"year"	"country"	"fdi"	"population"	"arms_exports"	"conflict"	"alliance"	"km_dist"	"gdp"	"gdp_perc_growth"	"regime_type"
2005	"Afghanistan"	0	24118979	0	1	0	11132	5285465685.86423	0.153114291084542	"conflict/occupied"
2006	"Afghanistan"	0	25070798	19	1	0	11132	6275073571.54659	0.187231919474764	"conflict/occupied"
2007	"Afghanistan"	0	25893450	0	1	0	11132	7057598406.61553	0.124703690904468	"conflict/occupied"
2008	"Afghanistan"	0	26616792	22	1	0	11132	9843842455.48323	0.394786425684972	"conflict/occupied"
2009	"Afghanistan"	-1e+06	27294031	78	1	0	11132	10190529882.4878	0.0352187094188467	"conflict/occupied"
2010	"Afghanistan"	-1e+06	28004331	280	1	0	11132	12486943505.7381	0.225347813090332	"conflict/occupied"
2006	"Albania"	0	3111005	0	0	0	7777	5746945912.58082	0.295793461407663	"democracy"
2007	"Albania"	0	3054331	0	0	0	7777	8992642348.7871	0.102235539808165	"democracy"
2008	"Albania"	0	3023907	0	0	0	7777	10701011896.7708	0.18997414572082	"democracy"
2009	"Albania"	0	2991651	0	0	0	7777	12881352687.7773	0.203750898703743	"democracy"
2010	"Albania"	0	2962635	0	0	0	7777	12044212903.8168	-0.0649884995971608	"democracy"
2004	"Algeria"	-2.05e+08	32403514	0	1	0	6824	67863829880.4832	0.195621641601641	"closed anocracy"
2005	"Algeria"	1.079e+09	32831096	0	1	0	6824	85324998813.604	0.257297134038443	"open anocracy"
2006	"Algeria"	1.781e+09	33288437	0	1	0	6824	103198228458.588	0.209472369100512	"open anocracy"
2007	"Algeria"	1.117e+09	33777915	0	1	0	6824	117027304746.54	0.134004977551542	"open anocracy"
2008	"Algeria"	-4.01e+08	34300076	0	1	0	6824	134977087734.008	0.153381153452555	"open anocracy"
2009	"Algeria"	5.78e+08	34860715	0	1	0	6824	171000691877.714	0.266886808335173	"open anocracy"
2010	"Algeria"	7.15e+08	35465760	0	1	0	6824	137211039898.193	-0.197599504472676	"open anocracy"
2004	"Angola"	-2.2e+07	18203369	0	0	0	10578	14188949398.3752	0.135356833160242	"closed anocracy"
2005	"Angola"	9.8e+07	18865716	0	1	0	10578	19640853733.598	0.384235941798982	"closed anocracy"
2006	"Angola"	2.8e+08	19552542	0	0	0	10578	28233712737.97	0.437499261535302	"closed anocracy"
2007	"Angola"	-9.9e+07	20262399	0	0	0	10578	41789479931.7142	0.480126978678004	"closed anocracy"
2008	"Angola"	7.89e+08	20997687	0	1	0	10578	60448924661.7935	0.446510575402461	"closed anocracy"
2009	"Angola"	5.4e+07	21759420	0	0	0	10578	84178035578.8223	0.392548106517876	"closed anocracy"
2010	"Angola"	1.974e+09	22549547	0	1	0	10578	75492385928.3332	-0.103181900014239	"closed anocracy"
2004	"Argentina"	1.76e+09	38309379	11	0	1	8318	127586973492.177	0.305584789212609	"democracy"
2005	"Argentina"	8.59e+08	38728696	19	0	1	8318	164657930452.787	0.290554403368483	"democracy"
2006	"Argentina"	4.274e+09	39145488	3	0	1	8318	198737095012.282	0.206969469771556	"democracy"
2007	"Argentina"	5.47e+08	39558890	9	0	1	8318	232557260817.308	0.170175405869427	"democracy"
2008	"Argentina"	1.542e+09	39970224	15	0	1	8318	287530508430.568	0.236385857917572	"democracy"
2009	"Argentina"	1.209e+09	40382389	17	0	1	8318	361558037110.419	0.257459735608289	"democracy"
2010	"Argentina"	-2.772e+09	40799407	8	0	1	8318	332976484577.619	-0.0790510778331039	"democracy"
2004	"Armenia"	1e+06	3017806	0	0	0	9418	2807061008.69084	0.181256410193981	"open anocracy"
2005	"Armenia"	1e+06	3000612	0	0	0	9418	3576615240.41616	0.274149450027175	"open anocracy"
2006	"Armenia"	1e+06	2981259	0	0	0	9418	4900469950.09033	0.37014177390804	"open anocracy"
2007	"Armenia"	1e+06	2958500	0	0	0	9418	6384451606.1421	0.302824355860894	"open anocracy"
2008	"Armenia"	1e+06	2933056	0	0	0	9418	9206301700.39619	0.44198785868145	"open anocracy"
2009	"Armenia"	1e+06	2908220	0	0	0	9418	11662040713.8753	0.266745441698204	"open anocracy"
2010	"Armenia"	0	2888584	0	0	0	9418	8647936747.98704	-0.258454248260524	"open anocracy"
